algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,scale
Greedy Search,100000,1000000,True,1.00,71,416.26,2274861.00,0.00
Greedy Search,100000,500000,True,1.00,71,195.53,1137430.50,0.00
Greedy Search,100000,250000,True,1.00,71,96.01,568715.25,0.00
Greedy Search,100000,125000,True,1.00,20,16.67,284357.62,0.00
Greedy Search,100000,62500,True,1.00,50,17.50,142178.81,0.00
Greedy Search,100000,31250,True,1.00,60,10.19,71089.41,0.00
Greedy Search,100000,15625,False,0.69,200,15.58,35544.70,0.00
Greedy Search,100000,23438,False,0.84,200,23.87,53318.19,0.00
Greedy Search,100000,27344,True,1.00,70,10.22,62203.80,0.00
Greedy Search,100000,25391,False,0.92,200,25.54,57761.00,0.00
Greedy Search,100000,26368,False,0.91,200,26.74,59983.53,0.00
Greedy Search,100000,26856,False,0.95,200,27.07,61093.67,0.00
Greedy Search,100000,27100,False,0.93,200,27.57,61648.73,0.00
Greedy Search,100000,27222,True,1.00,40,6.41,61926.27,0.00
Greedy Search,100000,27161,False,0.93,200,27.80,61787.50,0.00
Greedy Search,100000,27192,True,1.00,50,7.70,61858.02,0.00
Greedy Search,100000,27177,True,1.00,50,7.73,61823.90,0.00
Greedy Search,100000,27169,True,1.00,60,9.00,61805.70,0.00
Greedy Search,100000,27165,False,0.92,200,27.59,61796.60,0.00
Greedy Search,100000,27167,True,1.00,60,8.93,61801.15,0.00
Greedy Search,100000,27166,False,0.92,200,27.25,61798.87,0.00
Greedy Search,100001,1000000,True,1.00,60,355.32,2273806.00,0.00
Greedy Search,100001,500000,True,1.00,60,168.60,1136903.00,0.00
Greedy Search,100001,250000,True,1.00,71,95.94,568451.50,0.00
Greedy Search,100001,125000,True,1.00,70,46.59,284225.75,0.00
Greedy Search,100001,62500,True,1.00,60,20.31,142112.88,0.00
Greedy Search,100001,31250,True,1.00,70,11.63,71056.44,0.00
Greedy Search,100001,15625,False,0.68,200,15.51,35528.22,0.00
Greedy Search,100001,23438,False,0.86,200,23.71,53293.47,0.00
Greedy Search,100001,27344,True,1.00,71,10.28,62174.95,0.00
Greedy Search,100001,25391,False,0.89,200,25.42,57734.21,0.00
Greedy Search,100001,26368,False,0.93,200,26.43,59955.72,0.00
Greedy Search,100001,26856,False,0.90,200,26.99,61065.33,0.00
Greedy Search,100001,27100,False,0.96,200,26.91,61620.14,0.00
Greedy Search,100001,27222,True,1.00,71,10.24,61897.55,0.00
Greedy Search,100001,27161,False,0.94,200,27.17,61758.84,0.00
Greedy Search,100001,27192,True,1.00,60,8.89,61829.33,0.00
Greedy Search,100001,27177,True,1.00,50,7.67,61795.23,0.00
Greedy Search,100001,27169,True,1.00,88,12.53,61777.04,0.00
Greedy Search,100001,27165,True,1.00,88,12.52,61767.94,0.00
Greedy Search,100001,27163,True,1.00,88,12.52,61763.39,0.00
Greedy Search,100001,27162,False,0.94,200,27.22,61761.12,0.00
Greedy Search,100002,1000000,True,1.00,71,401.93,2271223.00,0.00
Greedy Search,100002,500000,True,1.00,71,191.81,1135611.50,0.00
Greedy Search,100002,250000,True,1.00,71,94.64,567805.75,0.00
Greedy Search,100002,125000,True,1.00,60,40.44,283902.88,0.00
Greedy Search,100002,62500,True,1.00,70,22.74,141951.44,0.00
Greedy Search,100002,31250,True,1.00,71,11.59,70975.72,0.00
Greedy Search,100002,15625,False,0.67,200,15.34,35487.86,0.00
Greedy Search,100002,23438,False,0.89,200,23.29,53232.92,0.00
Greedy Search,100002,27344,True,1.00,70,10.03,62104.32,0.00
Greedy Search,100002,25391,True,1.00,71,9.47,57668.62,0.00
Greedy Search,100002,24415,False,0.90,200,24.21,55451.91,0.00
Greedy Search,100002,24903,False,0.93,200,24.46,56560.27,0.00
Greedy Search,100002,25147,False,0.91,200,24.89,57114.44,0.00
Greedy Search,100002,25269,True,1.00,71,9.39,57391.53,0.00
Greedy Search,100002,25208,False,0.95,200,24.73,57252.99,0.00
Greedy Search,100002,25239,False,0.92,200,24.98,57323.40,0.00
Greedy Search,100002,25254,False,0.92,200,24.97,57357.47,0.00
Greedy Search,100002,25262,False,0.92,200,25.00,57375.64,0.00
Greedy Search,100002,25266,True,1.00,71,9.41,57384.72,0.00
Greedy Search,100002,25264,False,0.92,200,24.96,57380.18,0.00
Greedy Search,100002,25265,True,1.00,71,9.41,57382.45,0.00
Greedy Search,100003,1000000,True,1.00,60,347.83,2269645.00,0.00
Greedy Search,100003,500000,True,1.00,60,166.02,1134822.50,0.00
Greedy Search,100003,250000,True,1.00,50,70.32,567411.25,0.00
Greedy Search,100003,125000,True,1.00,70,46.81,283705.62,0.00
Greedy Search,100003,62500,True,1.00,71,23.68,141852.81,0.00
Greedy Search,100003,31250,True,1.00,71,11.96,70926.41,0.00
Greedy Search,100003,15625,False,0.65,200,15.90,35463.20,0.00
Greedy Search,100003,23438,False,0.84,200,24.28,53195.94,0.00
Greedy Search,100003,27344,True,1.00,50,7.79,62061.17,0.00
Greedy Search,100003,25391,False,0.91,200,25.85,57628.56,0.00
Greedy Search,100003,26368,False,0.94,200,26.89,59846.00,0.00
Greedy Search,100003,26856,False,0.90,200,27.54,60953.59,0.00
Greedy Search,100003,27100,True,1.00,71,10.41,61507.38,0.00
Greedy Search,100003,26978,False,0.95,200,27.37,61230.48,0.00
Greedy Search,100003,27039,True,1.00,50,7.68,61368.93,0.00
Greedy Search,100003,27009,False,0.91,200,27.63,61300.84,0.00
Greedy Search,100003,27024,True,1.00,70,10.26,61334.89,0.00
Greedy Search,100003,27017,True,1.00,70,10.25,61319.00,0.00
Greedy Search,100003,27013,True,1.00,70,10.25,61309.92,0.00
Greedy Search,100003,27011,True,1.00,70,10.24,61305.38,0.00
Greedy Search,100003,27010,False,0.91,200,27.63,61303.11,0.00
Greedy Search,100004,1000000,True,1.00,71,384.54,2274064.00,0.00
Greedy Search,100004,500000,True,1.00,71,183.50,1137032.00,0.00
Greedy Search,100004,250000,True,1.00,70,90.00,568516.00,0.00
Greedy Search,100004,125000,True,1.00,50,33.82,284258.00,0.00
Greedy Search,100004,62500,True,1.00,71,22.84,142129.00,0.00
Greedy Search,100004,31250,True,1.00,60,9.92,71064.50,0.00
Greedy Search,100004,15625,False,0.68,200,15.09,35532.25,0.00
Greedy Search,100004,23438,False,0.87,200,22.99,53299.51,0.00
Greedy Search,100004,27344,True,1.00,71,10.07,62182.01,0.00
Greedy Search,100004,25391,False,0.88,200,24.93,57740.76,0.00
Greedy Search,100004,26368,False,0.91,200,25.82,59962.52,0.00
Greedy Search,100004,26856,True,1.00,50,7.33,61072.26,0.00
Greedy Search,100004,26612,True,1.00,71,9.82,60517.39,0.00
Greedy Search,100004,26490,False,0.95,200,25.87,60239.96,0.00
Greedy Search,100004,26551,False,0.91,200,25.94,60378.67,0.00
Greedy Search,100004,26582,True,1.00,71,9.83,60449.17,0.00
Greedy Search,100004,26567,False,0.95,200,25.86,60415.06,0.00
Greedy Search,100004,26575,False,0.94,200,25.87,60433.25,0.00
Greedy Search,100004,26579,True,1.00,67,9.36,60442.35,0.00
Greedy Search,100004,26577,True,1.00,67,9.37,60437.80,0.00
Greedy Search,100004,26576,True,1.00,67,9.37,60435.52,0.00
Greedy Search,100100,1000000,True,1.00,71,392.53,2271687.00,0.10
Greedy Search,100100,500000,True,1.00,71,186.84,1135843.50,0.10
Greedy Search,100100,250000,True,1.00,70,91.05,567921.75,0.10
Greedy Search,100100,125000,True,1.00,60,39.54,283960.88,0.10
Greedy Search,100100,62500,True,1.00,60,19.77,141980.44,0.10
Greedy Search,100100,31250,True,1.00,60,9.89,70990.22,0.10
Greedy Search,100100,15625,False,0.67,200,15.21,35495.11,0.10
Greedy Search,100100,23438,False,0.85,200,23.16,53243.80,0.10
Greedy Search,100100,27344,False,0.91,200,26.75,62117.01,0.10
Greedy Search,100100,29297,True,1.00,71,10.79,66553.61,0.10
Greedy Search,100100,28321,True,1.00,50,7.70,64336.45,0.10
Greedy Search,100100,27833,True,1.00,70,10.10,63227.86,0.10
Greedy Search,100100,27589,False,0.93,200,27.05,62673.57,0.10
Greedy Search,100100,27711,False,0.97,200,26.78,62950.72,0.10
Greedy Search,100100,27772,False,0.94,200,27.04,63089.29,0.10
Greedy Search,100100,27803,False,0.93,200,27.18,63159.71,0.10
Greedy Search,100100,27818,True,1.00,70,10.12,63193.79,0.10
Greedy Search,100100,27811,True,1.00,50,7.63,63177.89,0.10
Greedy Search,100100,27807,False,0.93,200,27.17,63168.80,0.10
Greedy Search,100100,27809,True,1.00,50,7.62,63173.34,0.10
Greedy Search,100100,27808,False,0.92,200,27.29,63171.07,0.10
Greedy Search,100101,1000000,True,1.00,70,384.84,2274454.00,0.10
Greedy Search,100101,500000,True,1.00,70,184.44,1137227.00,0.10
Greedy Search,100101,250000,True,1.00,50,68.29,568613.50,0.10
Greedy Search,100101,125000,True,1.00,60,39.78,284306.75,0.10
Greedy Search,100101,62500,True,1.00,71,22.86,142153.38,0.10
Greedy Search,100101,31250,True,1.00,71,11.47,71076.69,0.10
Greedy Search,100101,15625,False,0.66,200,15.23,35538.34,0.10
Greedy Search,100101,23438,False,0.88,200,22.95,53308.65,0.10
Greedy Search,100101,27344,True,1.00,70,9.88,62192.67,0.10
Greedy Search,100101,25391,True,1.00,71,9.31,57750.66,0.10
Greedy Search,100101,24415,False,0.93,200,23.87,55530.79,0.10
Greedy Search,100101,24903,True,1.00,71,9.18,56640.73,0.10
Greedy Search,100101,24659,True,1.00,70,8.96,56085.76,0.10
Greedy Search,100101,24537,True,1.00,70,8.94,55808.28,0.10
Greedy Search,100101,24476,True,1.00,50,6.67,55669.54,0.10
Greedy Search,100101,24446,False,0.95,200,23.73,55601.30,0.10
Greedy Search,100101,24461,True,1.00,70,8.92,55635.42,0.10
Greedy Search,100101,24454,False,0.95,200,23.75,55619.50,0.10
Greedy Search,100101,24458,True,1.00,70,8.93,55628.60,0.10
Greedy Search,100101,24456,True,1.00,70,8.92,55624.05,0.10
Greedy Search,100101,24455,True,1.00,70,8.91,55621.77,0.10
Greedy Search,100102,1000000,True,1.00,71,395.98,2275201.00,0.10
Greedy Search,100102,500000,True,1.00,71,190.50,1137600.50,0.10
Greedy Search,100102,250000,True,1.00,60,81.68,568800.25,0.10
Greedy Search,100102,125000,True,1.00,41,29.33,284400.12,0.10
Greedy Search,100102,62500,True,1.00,71,23.14,142200.06,0.10
Greedy Search,100102,31250,True,1.00,70,11.41,71100.03,0.10
Greedy Search,100102,15625,False,0.65,200,15.19,35550.02,0.10
Greedy Search,100102,23438,False,0.88,200,23.34,53326.16,0.10
Greedy Search,100102,27344,True,1.00,71,10.16,62213.10,0.10
Greedy Search,100102,25391,False,0.93,200,24.99,57769.63,0.10
Greedy Search,100102,26368,True,1.00,50,7.25,59992.50,0.10
Greedy Search,100102,25880,False,0.94,200,25.54,58882.20,0.10
Greedy Search,100102,26124,True,1.00,50,7.18,59437.35,0.10
Greedy Search,100102,26002,True,1.00,70,9.49,59159.78,0.10
Greedy Search,100102,25941,True,1.00,71,9.64,59020.99,0.10
Greedy Search,100102,25911,True,1.00,71,9.68,58952.73,0.10
Greedy Search,100102,25896,True,1.00,71,9.67,58918.61,0.10
Greedy Search,100102,25888,True,1.00,71,9.68,58900.40,0.10
Greedy Search,100102,25884,True,1.00,70,9.52,58891.30,0.10
Greedy Search,100102,25882,False,0.94,200,25.59,58886.75,0.10
Greedy Search,100102,25883,True,1.00,70,9.51,58889.03,0.10
Greedy Search,100103,1000000,True,1.00,50,288.13,2277116.00,0.10
Greedy Search,100103,500000,True,1.00,50,140.50,1138558.00,0.10
Greedy Search,100103,250000,True,1.00,71,93.45,569279.00,0.10
Greedy Search,100103,125000,True,1.00,71,46.04,284639.50,0.10
Greedy Search,100103,62500,True,1.00,30,11.14,142319.75,0.10
Greedy Search,100103,31250,True,1.00,71,11.58,71159.88,0.10
Greedy Search,100103,15625,False,0.68,200,15.38,35579.94,0.10
Greedy Search,100103,23438,False,0.86,200,23.21,53371.04,0.10
Greedy Search,100103,27344,True,1.00,70,10.01,62265.46,0.10
Greedy Search,100103,25391,False,0.91,200,25.14,57818.25,0.10
Greedy Search,100103,26368,False,0.91,200,26.01,60042.99,0.10
Greedy Search,100103,26856,True,1.00,60,8.62,61154.23,0.10
Greedy Search,100103,26612,False,0.91,200,26.39,60598.61,0.10
Greedy Search,100103,26734,True,1.00,71,9.97,60876.42,0.10
Greedy Search,100103,26673,True,1.00,70,9.83,60737.52,0.10
Greedy Search,100103,26643,True,1.00,60,8.66,60669.20,0.10
Greedy Search,100103,26628,True,1.00,71,10.04,60635.04,0.10
Greedy Search,100103,26620,True,1.00,60,8.61,60616.83,0.10
Greedy Search,100103,26616,True,1.00,60,8.53,60607.72,0.10
Greedy Search,100103,26614,True,1.00,60,8.55,60603.17,0.10
Greedy Search,100103,26613,True,1.00,60,8.65,60600.89,0.10
Greedy Search,100104,1000000,True,1.00,71,385.50,2270436.00,0.10
Greedy Search,100104,500000,True,1.00,71,184.75,1135218.00,0.10
Greedy Search,100104,250000,True,1.00,41,57.64,567609.00,0.10
Greedy Search,100104,125000,True,1.00,71,45.92,283804.50,0.10
Greedy Search,100104,62500,True,1.00,41,14.41,141902.25,0.10
Greedy Search,100104,31250,True,1.00,70,11.40,70951.12,0.10
Greedy Search,100104,15625,False,0.67,200,15.31,35475.56,0.10
Greedy Search,100104,23438,False,0.82,200,23.46,53214.48,0.10
Greedy Search,100104,27344,False,0.93,200,26.95,62082.80,0.10
Greedy Search,100104,29297,True,1.00,71,10.82,66516.96,0.10
Greedy Search,100104,28321,True,1.00,50,7.76,64301.02,0.10
Greedy Search,100104,27833,True,1.00,70,10.21,63193.05,0.10
Greedy Search,100104,27589,False,0.95,200,27.07,62639.06,0.10
Greedy Search,100104,27711,False,0.94,200,27.11,62916.05,0.10
Greedy Search,100104,27772,True,1.00,70,10.18,63054.55,0.10
Greedy Search,100104,27742,True,1.00,74,10.74,62986.44,0.10
Greedy Search,100104,27727,False,0.92,200,27.33,62952.38,0.10
Greedy Search,100104,27735,True,1.00,74,10.73,62970.54,0.10
Greedy Search,100104,27731,False,0.92,200,27.28,62961.46,0.10
Greedy Search,100104,27733,True,1.00,74,10.73,62966.00,0.10
Greedy Search,100104,27732,False,0.92,200,27.29,62963.73,0.10
Greedy Search,100200,1000000,True,1.00,70,401.99,2223853.00,0.20
Greedy Search,100200,500000,True,1.00,70,195.75,1111926.50,0.20
Greedy Search,100200,250000,True,1.00,71,97.28,555963.25,0.20
Greedy Search,100200,125000,True,1.00,70,47.26,277981.62,0.20
Greedy Search,100200,62500,True,1.00,60,20.63,138990.81,0.20
Greedy Search,100200,31250,False,0.89,200,32.38,69495.41,0.20
Greedy Search,100200,46875,True,1.00,71,17.80,104243.11,0.20
Greedy Search,100200,39063,True,1.00,71,14.90,86870.37,0.20
Greedy Search,100200,35157,True,1.00,71,13.42,78184.00,0.20
Greedy Search,100200,33204,False,0.96,200,33.58,73840.82,0.20
Greedy Search,100200,34181,True,1.00,70,12.90,76013.52,0.20
Greedy Search,100200,33693,True,1.00,70,12.72,74928.28,0.20
Greedy Search,100200,33449,True,1.00,71,12.80,74385.66,0.20
Greedy Search,100200,33327,False,0.96,200,33.92,74114.35,0.20
Greedy Search,100200,33388,True,1.00,71,12.91,74250.00,0.20
Greedy Search,100200,33358,True,1.00,60,11.07,74183.29,0.20
Greedy Search,100200,33343,True,1.00,71,12.89,74149.93,0.20
Greedy Search,100200,33335,True,1.00,51,9.63,74132.14,0.20
Greedy Search,100200,33331,True,1.00,70,12.69,74123.24,0.20
Greedy Search,100200,33329,True,1.00,71,12.81,74118.80,0.20
Greedy Search,100200,33328,False,0.96,200,33.78,74116.57,0.20
Greedy Search,100201,1000000,True,1.00,70,413.16,2230492.00,0.20
Greedy Search,100201,500000,True,1.00,50,147.99,1115246.00,0.20
Greedy Search,100201,250000,True,1.00,50,72.96,557623.00,0.20
Greedy Search,100201,125000,True,1.00,70,48.09,278811.50,0.20
Greedy Search,100201,62500,True,1.00,50,17.93,139405.75,0.20
Greedy Search,100201,31250,True,1.00,71,12.09,69702.88,0.20
Greedy Search,100201,15625,False,0.62,200,16.09,34851.44,0.20
Greedy Search,100201,23438,False,0.80,200,24.71,52278.27,0.20
Greedy Search,100201,27344,False,0.87,200,28.24,60990.57,0.20
Greedy Search,100201,29297,False,0.91,200,30.16,65346.72,0.20
Greedy Search,100201,30274,False,0.94,200,31.01,67525.91,0.20
Greedy Search,100201,30762,True,1.00,70,11.63,68614.39,0.20
Greedy Search,100201,30518,False,0.95,200,30.94,68070.15,0.20
Greedy Search,100201,30640,True,1.00,71,11.75,68342.27,0.20
Greedy Search,100201,30579,False,0.93,200,31.30,68206.21,0.20
Greedy Search,100201,30610,True,1.00,71,11.77,68275.36,0.20
Greedy Search,100201,30595,False,0.95,200,31.32,68241.90,0.20
Greedy Search,100201,30603,False,0.93,200,31.47,68259.75,0.20
Greedy Search,100201,30607,True,1.00,71,11.78,68268.67,0.20
Greedy Search,100201,30605,True,1.00,71,11.76,68264.21,0.20
Greedy Search,100201,30604,False,0.93,200,31.28,68261.98,0.20
Greedy Search,100202,1000000,True,1.00,70,398.98,2221668.00,0.20
Greedy Search,100202,500000,True,1.00,20,67.35,1110834.00,0.20
Greedy Search,100202,250000,True,1.00,71,97.26,555417.00,0.20
Greedy Search,100202,125000,True,1.00,70,48.02,277708.50,0.20
Greedy Search,100202,62500,True,1.00,71,24.32,138854.25,0.20
Greedy Search,100202,31250,False,0.93,200,33.00,69427.12,0.20
Greedy Search,100202,46875,True,1.00,70,18.17,104140.69,0.20
Greedy Search,100202,39063,True,1.00,70,15.16,86785.02,0.20
Greedy Search,100202,35157,True,1.00,61,11.94,78107.18,0.20
Greedy Search,100202,33204,False,0.95,200,34.43,73768.26,0.20
Greedy Search,100202,34181,True,1.00,60,11.52,75938.83,0.20
Greedy Search,100202,33693,False,0.95,200,34.50,74854.66,0.20
Greedy Search,100202,33937,True,1.00,71,13.01,75396.75,0.20
Greedy Search,100202,33815,True,1.00,71,12.94,75125.70,0.20
Greedy Search,100202,33754,True,1.00,70,12.71,74990.18,0.20
Greedy Search,100202,33724,True,1.00,70,12.73,74923.53,0.20
Greedy Search,100202,33709,False,0.96,200,34.20,74890.21,0.20
Greedy Search,100202,33717,True,1.00,71,12.80,74907.98,0.20
Greedy Search,100202,33713,True,1.00,70,12.65,74899.09,0.20
Greedy Search,100202,33711,False,0.96,200,34.21,74894.65,0.20
Greedy Search,100202,33712,True,1.00,70,12.70,74896.87,0.20
Greedy Search,100203,1000000,True,1.00,71,406.52,2223021.00,0.20
Greedy Search,100203,500000,True,1.00,71,195.33,1111510.50,0.20
Greedy Search,100203,250000,True,1.00,70,95.91,555755.25,0.20
Greedy Search,100203,125000,True,1.00,60,41.71,277877.62,0.20
Greedy Search,100203,62500,True,1.00,71,23.99,138938.81,0.20
Greedy Search,100203,31250,False,0.94,200,32.24,69469.41,0.20
Greedy Search,100203,46875,True,1.00,71,18.11,104204.11,0.20
Greedy Search,100203,39063,True,1.00,71,15.08,86837.87,0.20
Greedy Search,100203,35157,True,1.00,70,13.41,78154.75,0.20
Greedy Search,100203,33204,True,1.00,70,12.70,73813.19,0.20
Greedy Search,100203,32227,True,1.00,70,12.31,71641.30,0.20
Greedy Search,100203,31739,True,1.00,71,12.30,70556.46,0.20
Greedy Search,100203,31495,True,1.00,70,12.11,70014.05,0.20
Greedy Search,100203,31373,True,1.00,71,12.18,69742.84,0.20
Greedy Search,100203,31312,False,0.95,200,32.17,69607.23,0.20
Greedy Search,100203,31343,True,1.00,71,12.15,69676.15,0.20
Greedy Search,100203,31328,False,0.93,200,32.50,69642.80,0.20
Greedy Search,100203,31336,True,1.00,71,12.24,69660.59,0.20
Greedy Search,100203,31332,False,0.93,200,32.49,69651.69,0.20
Greedy Search,100203,31334,False,0.93,200,32.52,69656.14,0.20
Greedy Search,100203,31335,False,0.93,200,32.52,69658.36,0.20
Greedy Search,100204,1000000,True,1.00,60,337.94,2223577.00,0.20
Greedy Search,100204,500000,True,1.00,60,163.15,1111788.50,0.20
Greedy Search,100204,250000,True,1.00,71,94.02,555894.25,0.20
Greedy Search,100204,125000,True,1.00,70,46.39,277947.12,0.20
Greedy Search,100204,62500,True,1.00,50,17.35,138973.56,0.20
Greedy Search,100204,31250,False,0.95,200,31.38,69486.78,0.20
Greedy Search,100204,46875,True,1.00,71,17.62,104230.17,0.20
Greedy Search,100204,39063,True,1.00,70,14.50,86859.59,0.20
Greedy Search,100204,35157,True,1.00,70,13.08,78174.30,0.20
Greedy Search,100204,33204,True,1.00,70,12.39,73831.65,0.20
Greedy Search,100204,32227,False,0.93,200,32.58,71659.22,0.20
Greedy Search,100204,32716,False,0.94,200,32.89,72746.55,0.20
Greedy Search,100204,32960,False,0.95,200,32.91,73289.10,0.20
Greedy Search,100204,33082,True,1.00,70,12.39,73560.37,0.20
