algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,scale
Greedy Search,100204,33021,False,0.96,200,32.83,73424.74,0.20
Greedy Search,100204,33052,True,1.00,70,12.38,73493.67,0.20
Greedy Search,100204,33037,False,0.95,200,33.17,73460.31,0.20
Greedy Search,100204,33045,False,0.95,200,33.20,73478.10,0.20
Greedy Search,100204,33049,True,1.00,71,12.47,73487.00,0.20
Greedy Search,100204,33047,True,1.00,71,12.47,73482.55,0.20
Greedy Search,100204,33046,False,0.95,200,33.19,73480.33,0.20
Greedy Search,100300,1000000,True,1.00,71,454.41,1946022.00,0.30
Greedy Search,100300,500000,True,1.00,50,166.42,973011.00,0.30
Greedy Search,100300,250000,True,1.00,70,111.08,486505.50,0.30
Greedy Search,100300,125000,True,1.00,50,41.36,243252.75,0.30
Greedy Search,100300,62500,False,0.96,200,75.59,121626.38,0.30
Greedy Search,100300,93750,True,1.00,70,41.16,182439.56,0.30
Greedy Search,100300,78125,True,1.00,70,34.01,152032.97,0.30
Greedy Search,100300,70313,True,1.00,71,31.07,136830.64,0.30
Greedy Search,100300,66407,True,1.00,70,28.83,129229.48,0.30
Greedy Search,100300,64454,True,1.00,71,28.27,125428.90,0.30
Greedy Search,100300,63477,False,0.96,200,73.66,123527.64,0.30
Greedy Search,100300,63966,False,0.95,200,73.52,124479.24,0.30
Greedy Search,100300,64210,False,0.96,200,73.49,124954.07,0.30
Greedy Search,100300,64332,True,1.00,71,27.82,125191.49,0.30
Greedy Search,100300,64271,False,0.96,200,74.12,125072.78,0.30
Greedy Search,100300,64302,True,1.00,60,24.04,125133.11,0.30
Greedy Search,100300,64287,False,0.96,200,73.03,125103.92,0.30
Greedy Search,100300,64295,True,1.00,60,23.70,125119.48,0.30
Greedy Search,100300,64291,True,1.00,71,27.38,125111.70,0.30
Greedy Search,100300,64289,False,0.96,200,73.08,125107.81,0.30
Greedy Search,100300,64290,False,0.96,200,73.46,125109.75,0.30
Greedy Search,100301,1000000,True,1.00,70,448.12,1945056.00,0.30
Greedy Search,100301,500000,True,1.00,70,222.40,972528.00,0.30
Greedy Search,100301,250000,True,1.00,71,111.44,486264.00,0.30
Greedy Search,100301,125000,True,1.00,71,55.31,243132.00,0.30
Greedy Search,100301,62500,False,0.94,200,75.68,121566.00,0.30
Greedy Search,100301,93750,True,1.00,70,40.79,182349.00,0.30
Greedy Search,100301,78125,True,1.00,60,29.64,151957.50,0.30
Greedy Search,100301,70313,False,0.96,200,81.48,136762.72,0.30
Greedy Search,100301,74219,True,1.00,71,32.03,144360.11,0.30
Greedy Search,100301,72266,True,1.00,60,26.87,140561.42,0.30
Greedy Search,100301,71290,True,1.00,71,30.83,138663.04,0.30
Greedy Search,100301,70802,True,1.00,70,30.22,137713.85,0.30
Greedy Search,100301,70558,False,0.96,200,80.80,137239.26,0.30
Greedy Search,100301,70680,True,1.00,60,26.56,137476.56,0.30
Greedy Search,100301,70619,False,0.96,200,80.76,137357.91,0.30
Greedy Search,100301,70650,True,1.00,71,30.20,137418.21,0.30
Greedy Search,100301,70635,False,0.96,200,79.58,137389.03,0.30
Greedy Search,100301,70643,True,1.00,71,30.16,137404.59,0.30
Greedy Search,100301,70639,False,0.96,200,80.11,137396.81,0.30
Greedy Search,100301,70641,False,0.96,200,80.13,137400.70,0.30
Greedy Search,100301,70642,True,1.00,60,26.10,137402.65,0.30
Greedy Search,100302,1000000,True,1.00,20,148.42,1949352.00,0.30
Greedy Search,100302,500000,True,1.00,20,71.98,974676.00,0.30
Greedy Search,100302,250000,True,1.00,60,91.53,487338.00,0.30
Greedy Search,100302,125000,True,1.00,70,53.08,243669.00,0.30
Greedy Search,100302,62500,True,1.00,71,27.13,121834.50,0.30
Greedy Search,100302,31250,False,0.72,200,37.71,60917.25,0.30
Greedy Search,100302,46875,False,0.86,200,56.08,91375.88,0.30
Greedy Search,100302,54688,False,0.92,200,64.90,106606.16,0.30
Greedy Search,100302,58594,False,0.92,200,69.78,114220.33,0.30
Greedy Search,100302,60547,False,0.96,200,70.19,118027.42,0.30
Greedy Search,100302,61524,True,1.00,60,23.19,119931.93,0.30
Greedy Search,100302,61036,False,0.96,200,71.33,118980.65,0.30
Greedy Search,100302,61280,True,1.00,71,26.90,119456.29,0.30
Greedy Search,100302,61158,False,0.97,200,70.42,119218.47,0.30
Greedy Search,100302,61219,False,0.96,200,70.24,119337.38,0.30
Greedy Search,100302,61250,False,0.97,200,69.46,119397.81,0.30
Greedy Search,100302,61265,False,0.96,200,69.37,119427.05,0.30
Greedy Search,100302,61273,True,1.00,71,26.34,119442.65,0.30
Greedy Search,100302,61269,False,0.96,200,68.61,119434.85,0.30
Greedy Search,100302,61271,True,1.00,60,22.62,119438.75,0.30
Greedy Search,100302,61270,False,0.96,200,68.83,119436.80,0.30
Greedy Search,100303,1000000,True,1.00,41,282.84,1945428.00,0.30
Greedy Search,100303,500000,True,1.00,30,106.01,972714.00,0.30
Greedy Search,100303,250000,True,1.00,70,108.43,486357.00,0.30
Greedy Search,100303,125000,True,1.00,70,53.58,243178.50,0.30
Greedy Search,100303,62500,False,0.95,200,73.15,121589.25,0.30
Greedy Search,100303,93750,True,1.00,70,40.10,182383.88,0.30
Greedy Search,100303,78125,True,1.00,61,29.74,151986.56,0.30
Greedy Search,100303,70313,True,1.00,71,30.74,136788.88,0.30
Greedy Search,100303,66407,True,1.00,70,28.92,129190.04,0.30
Greedy Search,100303,64454,False,0.96,200,74.46,125390.62,0.30
Greedy Search,100303,65431,True,1.00,67,27.36,127291.30,0.30
Greedy Search,100303,64943,False,0.96,200,74.99,126341.93,0.30
Greedy Search,100303,65187,False,0.96,200,75.10,126816.62,0.30
Greedy Search,100303,65309,False,0.96,200,74.93,127053.96,0.30
Greedy Search,100303,65370,False,0.96,200,74.90,127172.63,0.30
Greedy Search,100303,65401,True,1.00,70,28.11,127232.94,0.30
Greedy Search,100303,65386,False,0.96,200,74.90,127203.76,0.30
Greedy Search,100303,65394,True,1.00,70,28.18,127219.32,0.30
Greedy Search,100303,65390,False,0.96,200,74.97,127211.54,0.30
Greedy Search,100303,65392,True,1.00,70,28.16,127215.43,0.30
Greedy Search,100303,65391,True,1.00,70,28.07,127213.48,0.30
Greedy Search,100304,1000000,True,1.00,71,440.90,1944562.00,0.30
Greedy Search,100304,500000,True,1.00,71,213.45,972281.00,0.30
Greedy Search,100304,250000,True,1.00,71,105.75,486140.50,0.30
Greedy Search,100304,125000,True,1.00,40,31.99,243070.25,0.30
Greedy Search,100304,62500,False,0.96,200,70.25,121535.12,0.30
Greedy Search,100304,93750,True,1.00,71,39.42,182302.69,0.30
Greedy Search,100304,78125,True,1.00,71,32.85,151918.91,0.30
Greedy Search,100304,70313,False,0.96,200,78.83,136727.99,0.30
Greedy Search,100304,74219,True,1.00,71,31.29,144323.45,0.30
Greedy Search,100304,72266,True,1.00,70,30.11,140525.72,0.30
Greedy Search,100304,71290,True,1.00,71,30.09,138627.82,0.30
Greedy Search,100304,70802,True,1.00,71,29.98,137678.88,0.30
Greedy Search,100304,70558,False,0.96,200,78.19,137204.41,0.30
Greedy Search,100304,70680,True,1.00,71,29.88,137441.64,0.30
Greedy Search,100304,70619,False,0.96,200,78.82,137323.02,0.30
Greedy Search,100304,70650,True,1.00,71,29.86,137383.31,0.30
Greedy Search,100304,70635,True,1.00,60,25.72,137354.14,0.30
Greedy Search,100304,70627,True,1.00,74,31.06,137338.58,0.30
Greedy Search,100304,70623,True,1.00,71,29.78,137330.80,0.30
Greedy Search,100304,70621,True,1.00,71,29.72,137326.91,0.30
Greedy Search,100304,70620,False,0.96,200,78.82,137324.97,0.30
Greedy Search,100400,1000000,True,1.00,50,359.19,1650231.00,0.40
Greedy Search,100400,500000,True,1.00,70,235.60,825115.50,0.40
Greedy Search,100400,250000,True,1.00,70,118.18,412557.75,0.40
Greedy Search,100400,125000,True,1.00,71,60.52,206278.88,0.40
Greedy Search,100400,62500,False,0.84,200,85.03,103139.44,0.40
Greedy Search,100400,93750,False,0.93,200,124.23,154709.16,0.40
Greedy Search,100400,109375,True,1.00,50,39.13,180494.02,0.40
Greedy Search,100400,101563,False,0.96,200,130.61,167602.41,0.40
Greedy Search,100400,105469,False,0.96,200,131.03,174048.21,0.40
Greedy Search,100400,107422,True,1.00,71,50.02,177271.11,0.40
Greedy Search,100400,106446,True,1.00,70,48.80,175660.49,0.40
Greedy Search,100400,105958,False,0.96,200,130.90,174855.18,0.40
Greedy Search,100400,106202,True,1.00,70,48.78,175257.83,0.40
Greedy Search,100400,106080,True,1.00,71,49.41,175056.50,0.40
Greedy Search,100400,106019,True,1.00,71,49.33,174955.84,0.40
Greedy Search,100400,105989,False,0.96,200,130.81,174906.33,0.40
Greedy Search,100400,106004,False,0.97,200,131.02,174931.09,0.40
Greedy Search,100400,106012,False,0.96,200,130.94,174944.29,0.40
Greedy Search,100400,106016,False,0.96,200,130.89,174950.89,0.40
Greedy Search,100400,106018,True,1.00,71,49.33,174954.19,0.40
Greedy Search,100400,106017,True,1.00,71,49.34,174952.54,0.40
Greedy Search,100401,1000000,True,1.00,60,419.11,1653880.00,0.40
Greedy Search,100401,500000,True,1.00,40,145.75,826940.00,0.40
Greedy Search,100401,250000,True,1.00,71,121.60,413470.00,0.40
Greedy Search,100401,125000,True,1.00,71,62.23,206735.00,0.40
Greedy Search,100401,62500,False,0.83,200,88.15,103367.50,0.40
Greedy Search,100401,93750,False,0.91,200,129.10,155051.25,0.40
Greedy Search,100401,109375,False,0.96,200,144.84,180893.12,0.40
Greedy Search,100401,117188,True,1.00,72,58.75,193814.89,0.40
Greedy Search,100401,113282,False,0.96,200,147.32,187354.83,0.40
Greedy Search,100401,115235,False,0.96,200,146.44,190584.86,0.40
Greedy Search,100401,116212,True,1.00,72,56.23,192200.70,0.40
Greedy Search,100401,115724,False,0.96,200,147.19,191393.61,0.40
Greedy Search,100401,115968,False,0.97,200,145.30,191797.16,0.40
Greedy Search,100401,116090,False,0.97,200,145.88,191998.93,0.40
Greedy Search,100401,116151,True,1.00,70,54.35,192099.82,0.40
Greedy Search,100401,116121,False,0.96,200,145.26,192050.20,0.40
Greedy Search,100401,116136,False,0.96,200,144.54,192075.01,0.40
Greedy Search,100401,116144,False,0.96,200,144.29,192088.24,0.40
Greedy Search,100401,116148,False,0.97,200,145.94,192094.85,0.40
Greedy Search,100401,116150,True,1.00,70,54.41,192098.16,0.40
Greedy Search,100401,116149,True,1.00,70,54.46,192096.51,0.40
Greedy Search,100402,1000000,True,1.00,71,492.55,1649531.00,0.40
Greedy Search,100402,500000,True,1.00,71,242.56,824765.50,0.40
Greedy Search,100402,250000,True,1.00,70,119.32,412382.75,0.40
Greedy Search,100402,125000,True,1.00,71,60.64,206191.38,0.40
Greedy Search,100402,62500,False,0.85,200,85.36,103095.69,0.40
Greedy Search,100402,93750,False,0.93,200,125.02,154643.53,0.40
Greedy Search,100402,109375,False,0.96,200,141.67,180417.45,0.40
Greedy Search,100402,117188,True,1.00,60,49.97,193305.24,0.40
Greedy Search,100402,113282,True,1.00,71,55.20,186862.17,0.40
Greedy Search,100402,111329,True,1.00,71,53.94,183640.64,0.40
Greedy Search,100402,110352,False,0.96,200,141.00,182029.04,0.40
Greedy Search,100402,110841,False,0.96,200,141.52,182835.67,0.40
Greedy Search,100402,111085,False,0.96,200,141.71,183238.15,0.40
Greedy Search,100402,111207,False,0.96,200,141.49,183439.39,0.40
Greedy Search,100402,111268,False,0.97,200,141.98,183540.02,0.40
Greedy Search,100402,111299,False,0.96,200,141.31,183591.15,0.40
Greedy Search,100402,111314,True,1.00,72,54.07,183615.89,0.40
Greedy Search,100402,111307,True,1.00,72,54.14,183604.35,0.40
Greedy Search,100402,111303,True,1.00,72,54.27,183597.75,0.40
Greedy Search,100402,111301,False,0.96,200,141.03,183594.45,0.40
Greedy Search,100402,111302,False,0.96,200,141.41,183596.10,0.40
Greedy Search,100403,1000000,True,1.00,71,498.53,1646962.00,0.40
Greedy Search,100403,500000,True,1.00,60,211.51,823481.00,0.40
Greedy Search,100403,250000,True,1.00,70,121.00,411740.50,0.40
Greedy Search,100403,125000,True,1.00,70,60.37,205870.25,0.40
Greedy Search,100403,62500,False,0.86,200,84.29,102935.12,0.40
Greedy Search,100403,93750,False,0.94,200,123.86,154402.69,0.40
Greedy Search,100403,109375,False,0.96,200,142.23,180136.47,0.40
Greedy Search,100403,117188,False,0.96,200,152.17,193004.18,0.40
Greedy Search,100403,121094,True,1.00,71,58.98,199437.22,0.40
Greedy Search,100403,119141,False,0.96,200,154.03,196220.70,0.40
Greedy Search,100403,120118,False,0.97,200,155.58,197829.78,0.40
Greedy Search,100403,120606,False,0.96,200,155.08,198633.50,0.40
Greedy Search,100403,120850,False,0.96,200,156.25,199035.36,0.40
Greedy Search,100403,120972,False,0.96,200,155.82,199236.29,0.40
Greedy Search,100403,121033,False,0.96,200,155.11,199336.75,0.40
Greedy Search,100403,121064,False,0.97,200,156.61,199387.81,0.40
Greedy Search,100403,121079,False,0.97,200,156.99,199412.51,0.40
Greedy Search,100403,121087,False,0.97,200,156.63,199425.69,0.40
Greedy Search,100403,121091,False,0.97,200,152.68,199432.28,0.40
Greedy Search,100403,121093,False,0.97,200,152.30,199435.57,0.40
Greedy Search,100404,1000000,True,1.00,60,417.20,1648257.00,0.40
Greedy Search,100404,500000,True,1.00,70,233.85,824128.50,0.40
Greedy Search,100404,250000,True,1.00,41,73.57,412064.25,0.40
Greedy Search,100404,125000,True,1.00,70,58.87,206032.12,0.40
Greedy Search,100404,62500,False,0.84,200,83.06,103016.06,0.40
Greedy Search,100404,93750,False,0.94,200,119.80,154524.09,0.40
Greedy Search,100404,109375,False,0.96,200,138.23,180278.11,0.40
Greedy Search,100404,117188,True,1.00,70,54.55,193155.94,0.40
Greedy Search,100404,113282,False,0.96,200,142.58,186717.85,0.40
Greedy Search,100404,115235,True,1.00,71,54.34,189936.90,0.40
Greedy Search,100404,114259,False,0.96,200,143.14,188328.20,0.40
Greedy Search,100404,114747,False,0.96,200,144.71,189132.55,0.40
Greedy Search,100404,114991,False,0.97,200,143.39,189534.72,0.40
Greedy Search,100404,115113,False,0.96,200,144.13,189735.81,0.40
Greedy Search,100404,115174,False,0.97,200,144.59,189836.35,0.40
Greedy Search,100404,115205,True,1.00,71,54.30,189887.45,0.40
Greedy Search,100404,115190,True,1.00,70,53.59,189862.72,0.40
Greedy Search,100404,115182,True,1.00,70,53.56,189849.54,0.40
Greedy Search,100404,115178,False,0.96,200,144.15,189842.94,0.40
Greedy Search,100404,115180,True,1.00,70,53.55,189846.24,0.40
Greedy Search,100404,115179,True,1.00,70,53.49,189844.59,0.40
Greedy Search,100500,1000000,True,1.00,70,510.90,1434134.00,0.50
Greedy Search,100500,500000,True,1.00,70,249.80,717067.00,0.50
Greedy Search,100500,250000,True,1.00,71,125.98,358533.50,0.50
Greedy Search,100500,125000,False,0.91,200,177.86,179266.75,0.50
Greedy Search,100500,187500,True,1.00,70,95.49,268900.12,0.50
Greedy Search,100500,156250,False,0.96,200,216.96,224083.44,0.50
Greedy Search,100500,171875,True,1.00,71,87.37,246491.78,0.50
Greedy Search,100500,164063,True,1.00,70,82.75,235288.33,0.50
Greedy Search,100500,160157,False,0.95,200,217.55,229686.60,0.50
Greedy Search,100500,162110,False,0.96,200,220.24,232487.46,0.50
Greedy Search,100500,163087,False,0.96,200,221.20,233888.61,0.50
Greedy Search,100500,163575,False,0.96,200,223.63,234588.47,0.50
Greedy Search,100500,163819,False,0.96,200,222.17,234938.40,0.50
Greedy Search,100500,163941,False,0.96,200,223.98,235113.36,0.50
Greedy Search,100500,164002,False,0.96,200,222.73,235200.84,0.50
Greedy Search,100500,164033,False,0.96,200,224.39,235245.30,0.50
Greedy Search,100500,164048,False,0.95,200,227.03,235266.81,0.50
Greedy Search,100500,164056,False,0.95,200,227.87,235278.29,0.50
Greedy Search,100500,164060,False,0.95,200,231.38,235284.02,0.50
Greedy Search,100500,164062,False,0.96,200,229.00,235286.89,0.50
Greedy Search,100501,1000000,True,1.00,30,245.58,1435627.00,0.50
Greedy Search,100501,500000,True,1.00,71,257.15,717813.50,0.50
Greedy Search,100501,250000,True,1.00,71,128.11,358906.75,0.50
Greedy Search,100501,125000,False,0.94,200,174.07,179453.38,0.50
Greedy Search,100501,187500,True,1.00,60,82.57,269180.06,0.50
Greedy Search,100501,156250,False,0.96,200,220.20,224316.72,0.50
Greedy Search,100501,171875,False,0.97,200,240.48,246748.39,0.50
Greedy Search,100501,179688,True,1.00,60,80.42,257964.94,0.50
Greedy Search,100501,175782,True,1.00,61,79.75,252357.39,0.50
Greedy Search,100501,173829,True,1.00,71,90.00,249553.61,0.50
Greedy Search,100501,172852,True,1.00,67,84.93,248151.00,0.50
Greedy Search,100501,172364,True,1.00,70,87.14,247450.41,0.50
Greedy Search,100501,172120,False,0.97,200,231.42,247100.12,0.50
Greedy Search,100501,172242,False,0.97,200,231.78,247275.27,0.50
Greedy Search,100501,172303,False,0.96,200,230.74,247362.84,0.50
Greedy Search,100501,172334,True,1.00,60,75.02,247407.34,0.50
Greedy Search,100501,172319,False,0.97,200,230.98,247385.81,0.50
Greedy Search,100501,172327,True,1.00,61,76.69,247397.29,0.50
Greedy Search,100501,172323,False,0.97,200,231.57,247391.55,0.50
Greedy Search,100501,172325,False,0.97,200,231.44,247394.42,0.50
Greedy Search,100501,172326,False,0.97,200,233.92,247395.86,0.50
Greedy Search,100502,1000000,True,1.00,71,527.41,1431389.00,0.50
Greedy Search,100502,500000,True,1.00,70,256.97,715694.50,0.50
Greedy Search,100502,250000,True,1.00,71,130.67,357847.25,0.50
Greedy Search,100502,125000,False,0.92,200,178.31,178923.62,0.50
Greedy Search,100502,187500,True,1.00,70,97.31,268385.44,0.50
Greedy Search,100502,156250,False,0.96,200,221.63,223654.53,0.50
Greedy Search,100502,171875,True,1.00,71,90.91,246019.98,0.50
Greedy Search,100502,164063,False,0.96,200,226.09,234837.97,0.50
Greedy Search,100502,167969,True,1.00,70,86.63,240428.98,0.50
Greedy Search,100502,166016,True,1.00,71,86.76,237633.48,0.50
Greedy Search,100502,165040,False,0.96,200,226.61,236236.44,0.50
Greedy Search,100502,165528,True,1.00,78,93.67,236934.96,0.50
Greedy Search,100502,165284,False,0.96,200,225.86,236585.70,0.50
Greedy Search,100502,165406,True,1.00,71,85.36,236760.33,0.50
Greedy Search,100502,165345,True,1.00,71,85.41,236673.01,0.50
Greedy Search,100502,165315,False,0.96,200,226.32,236630.07,0.50
Greedy Search,100502,165330,False,0.96,200,225.82,236651.54,0.50
Greedy Search,100502,165338,True,1.00,71,85.86,236662.99,0.50
Greedy Search,100502,165334,True,1.00,71,86.34,236657.27,0.50
Greedy Search,100502,165332,False,0.96,200,227.32,236654.41,0.50
Greedy Search,100502,165333,True,1.00,71,86.51,236655.84,0.50
Greedy Search,100503,1000000,True,1.00,70,522.83,1431082.00,0.50
Greedy Search,100503,500000,True,1.00,60,225.07,715541.00,0.50
Greedy Search,100503,250000,True,1.00,71,130.72,357770.50,0.50
Greedy Search,100503,125000,False,0.92,200,176.16,178885.25,0.50
Greedy Search,100503,187500,False,0.96,200,255.48,268327.88,0.50
Greedy Search,100503,218750,True,1.00,63,100.75,313049.19,0.50
Greedy Search,100503,203125,False,0.97,200,277.34,290688.53,0.50
Greedy Search,100503,210938,False,0.97,200,285.95,301869.57,0.50
Greedy Search,100503,214844,False,0.97,200,293.83,307459.38,0.50
Greedy Search,100503,216797,False,0.96,200,294.41,310254.28,0.50
Greedy Search,100503,217774,True,1.00,73,115.31,311652.45,0.50
Greedy Search,100503,217286,False,0.96,200,296.38,310954.08,0.50
Greedy Search,100503,217530,False,0.97,200,295.70,311303.27,0.50
Greedy Search,100503,217652,True,1.00,66,104.54,311477.86,0.50
Greedy Search,100503,217591,False,0.97,200,295.89,311390.56,0.50
Greedy Search,100503,217622,False,0.97,200,295.74,311434.93,0.50
Greedy Search,100503,217637,False,0.97,200,293.46,311456.39,0.50
Greedy Search,100503,217645,True,1.00,66,103.42,311467.84,0.50
Greedy Search,100503,217641,False,0.97,200,291.56,311462.12,0.50
Greedy Search,100503,217643,False,0.97,200,291.40,311464.98,0.50
Greedy Search,100503,217644,False,0.96,200,290.96,311466.41,0.50
Greedy Search,100504,1000000,True,1.00,60,446.95,1433115.00,0.50
Greedy Search,100504,500000,True,1.00,70,251.02,716557.50,0.50
